bill_no,line_no,product_code,qty,unit_price,line_type,ts,store_id,business_date
S01/20241201/00001,1,P104155,2,144.69,SALE,2024-12-01T10:23:38,S01,20241201
S01/20241201/00001,2,P102415,3,1245.81,SALE,2024-12-01T10:23:38,S01,20241201
S01/20241201/00001,3,P105075,2,49.58,SALE,2024-12-01T10:23:38,S01,20241201
S01/20241201/00001,4,P104064,1,326.15,SALE,2024-12-01T10:23:38,S01,20241201
S01/20241201/00001,5,P103743,2,1117.90,SALE,2024-12-01T10:23:38,S01,20241201
S01/20241201/00001,6,P103105,5,34.12,SALE,2024-12-01T10:23:38,S01,20241201
S01/20241201/00001,7,P106391,4,795.61,SALE,2024-12-01T10:23:38,S01,20241201
S01/20241201/00001,8,TAX,1,433.69,TAX,2024-12-01T10:23:38,S01,20241201
S01/20241201/00001,9,TENDER,1,10474.65,TENDER,2024-12-01T10:23:38,S01,20241201
S01/20241201/00002,1,P100380,1,136.58,SALE,2024-12-01T18:13:25,S01,20241201
S01/20241201/00002,2,P101904,2,607.91,SALE,2024-12-01T18:13:25,S01,20241201
S01/20241201/00002,3,P103994,1,148.39,SALE,2024-12-01T18:13:25,S01,20241201
S01/20241201/00002,4,P103281,2,172.43,SALE,2024-12-01T18:13:25,S01,20241201
S01/20241201/00002,5,TAX,1,297.31,TAX,2024-12-01T18:13:25,S01,20241201
S01/20241201/00002,6,TENDER,1,2142.96,TENDER,2024-12-01T18:13:25,S01,20241201
S01/20241201/00003,1,P105119,1,106.45,SALE,2024-12-01T19:32:23,S01,20241201
S01/20241201/00003,2,P103316,1,1774.02,SALE,2024-12-01T19:32:23,S01,20241201
S01/20241201/00003,3,P104233,1,1271.89,SALE,2024-12-01T19:32:23,S01,20241201
S01/20241201/00003,4,P106452,2,31.15,SALE,2024-12-01T19:32:23,S01,20241201
S01/20241201/00003,5,P106244,1,73.94,SALE,2024-12-01T19:32:23,S01,20241201
S01/20241201/00003,6,TAX,1,307.63,TAX,2024-12-01T19:32:23,S01,20241201
S01/20241201/00003,7,TENDER,1,3596.23,TENDER,2024-12-01T19:32:23,S01,20241201
S01/20241201/00004,1,P106651,2,900.59,SALE,2024-12-01T13:04:49,S01,20241201
S01/20241201/00004,2,P105252,1,12.09,SALE,2024-12-01T13:04:49,S01,20241201
S01/20241201/00004,3,P101458,3,1365.07,SALE,2024-12-01T13:04:49,S01,20241201
