bill_no,line_no,product_code,qty,unit_price,line_type,ts,store_id,business_date
S09/20240301/00001,1,P106955,3,203.91,SALE,01-03-2024 20:32:58,S09,20240301
S09/20240301/00001,2,P101393,1,32.95,SALE,01-03-2024 20:32:58,S09,20240301
S09/20240301/00001,3,P102114,2,128.95,SALE,01-03-2024 20:32:58,S09,20240301
S09/20240301/00001,4,P103600,2,98.09,SALE,01-03-2024 20:32:58,S09,20240301
S09/20240301/00001,5,P103806,3,305.95,SALE,01-03-2024 20:32:58,S09,20240301
S09/20240301/00001,6,TAX,1,54.94,TAX,01-03-2024 20:32:58,S09,20240301
S09/20240301/00001,7,TENDER,1,2071.55,TENDER,01-03-2024 20:32:58,S09,20240301
S09/20240301/00002,1,P106872,-1,73.31,RETURN,01-03-2024 17:22:32,S09,20240301
S09/20240301/00002,2,P108356,-1,189.09,RETURN,01-03-2024 17:22:32,S09,20240301
S09/20240301/00002,3,P104695,-2,66.60,RETURN,01-03-2024 17:22:32,S09,20240301
S09/20240301/00002,4,P103749,-2,13.83,RETURN,01-03-2024 17:22:32,S09,20240301
S09/20240301/00002,5,TAX,1,-47.53,TAX,01-03-2024 17:22:32,S09,20240301
S09/20240301/00002,6,TENDER,1,-470.79,TENDER,01-03-2024 17:22:32,S09,20240301
S09/20240301/00003,1,P107089,2,192.10,SALE,01-03-2024 18:04:16,S09,20240301
S09/20240301/00003,2,P104567,1,141.21,SALE,01-03-2024 18:04:16,S09,20240301
S09/20240301/00003,3,P103538,1,265.96,SALE,01-03-2024 18:04:16,S09,20240301
S09/20240301/00003,4,P100621,1,226.51,SALE,01-03-2024 18:04:16,S09,20240301
S09/20240301/00003,5,P105384,2,300.95,SALE,01-03-2024 18:04:16,S09,20240301
S09/20240301/00003,6,TAX,1,133.01,TAX,01-03-2024 18:04:16,S09,20240301
S09/20240301/00003,7,TENDER,1,1752.79,TENDER,01-03-2024 18:04:16,S09,20240301
S09/20240301/00004,1,P106563,1,426.95,SALE,01-03-2024 14:53:15,S09,20240301
S09/20240301/00004,2,P104302,5,1205.95,SALE,01-03-2024 14:53:15,S09,20240301
S09/20240301/00004,3,P105643,1,1294.23,SALE,01-03-2024 14:53:15,S09,20240301
S09/20240301/00004,4,P106300,4,387.92,SALE,01-03-2024 14:53:15,S09,20240301
S09/20240301/00004,5,P105950,3,1356.49,SALE,01-03-2024 14:53:15,S09,20240301
S09/20240301/00004,6,P100233,2,62.93,SALE,01-03-2024 14:53:15,S09,20240301
S09/20240301/00004,7,TAX,1,967.30,TAX,01-03-2024 14:53:15,S09,20240301
S09/20240301/00004,8,TENDER,1,14465.24,TENDER,01-03-2024 14:53:15,S09,20240301
S09/20240301/00005,1,P105365,3,399.23,SALE,01-03-2024 16:05:29,S09,20240301
S09/20240301/00005,2,P104956,2,133.95,SALE,01-03-2024 16:05:29,S09,20240301
S09/20240301/00005,3,P104992,3,828.19,SALE,01-03-2024 16:05:29,S09,20240301
S09/20240301/00005,4,P102566,1,415.94,SALE,01-03-2024 16:05:29,S09,20240301
S09/20240301/00005,5,P102139,1,1231.60,SALE,01-03-2024 16:05:29,S09,20240301
S09/20240301/00005,6,P101925,2,181.41,SALE,01-03-2024 16:05:29,S09,20240301
S09/20240301/00005,7,TAX,1,339.63,TAX,01-03-2024 16:05:29,S09,20240301
S09/20240301/00005,8,TENDER,1,6300.15,TENDER,01-03-2024 16:05:29,S09,20240301
S09/20240301/00006,1,P103682,2,372.67,SALE,01-03-2024 21:07:11,S09,20240301
S09/20240301/00006,2,P103231,3,219.95,SALE,01-03-2024 21:07:11,S09,20240301
S09/20240301/00006,3,P100904,1,68.79,SALE,01-03-2024 21:07:11,S09,20240301
S09/20240301/00006,4,P102874,2,142.38,SALE,01-03-2024 21:07:11,S09,20240301
S09/20240301/00006,5,P108319,2,262.51,SALE,01-03-2024 21:07:11,S09,20240301
S09/20240301/00006,6,P102755,3,68.95,SALE,01-03-2024 21:07:11,S09,20240301
S09/20240301/00006,7,P103682,-2,372.67,VOID,01-03-2024 21:07:11,S09,20240301
S09/20240301/00006,8,P103231,-3,219.95,VOID,01-03-2024 21:07:11,S09,20240301
S09/20240301/00006,9,P100904,-1,68.79,VOID,01-03-2024 21:07:11,S09,20240301
S09/20240301/00006,10,P102874,-2,142.38,VOID,01-03-2024 21:07:11,S09,20240301
S09/20240301/00006,11,P108319,-2,262.51,VOID,01-03-2024 21:07:11,S09,20240301
S09/20240301/00006,12,P102755,-3,68.95,VOID,01-03-2024 21:07:11,S09,20240301
S09/20240301/00006,13,TAX,1,0.00,TAX,01-03-2024 21:07:11,S09,20240301
S09/20240301/00006,14,TENDER,1,0.00,TENDER,01-03-2024 21:07:11,S09,20240301
S09/20240301/00007,1,P104733,-3,627.95,RETURN,01-03-2024 18:01:13,S09,20240301
S09/20240301/00007,2,P102114,-2,128.95,RETURN,01-03-2024 18:01:13,S09,20240301
S09/20240301/00007,3,P100339,-2,278.86,RETURN,01-03-2024 18:01:13,S09,20240301
S09/20240301/00007,4,P102913,-2,347.82,RETURN,01-03-2024 18:01:13,S09,20240301
S09/20240301/00007,5,P100305,-2,771.81,RETURN,01-03-2024 18:01:13,S09,20240301
S09/20240301/00007,6,P101292,-3,377.27,RETURN,01-03-2024 18:01:13,S09,20240301
S09/20240301/00007,7,P106958,-2,120.44,RETURN,01-03-2024 18:01:13,S09,20240301
S09/20240301/00007,8,P104079,-3,72.20,RETURN,01-03-2024 18:01:13,S09,20240301
S09/20240301/00007,9,P100791,-2,40.18,RETURN,01-03-2024 18:01:13,S09,20240301
S09/20240301/00007,10,TAX,1,-639.82,TAX,01-03-2024 18:01:13,S09,20240301
S09/20240301/00007,11,TENDER,1,-7248.20,TENDER,01-03-2024 18:01:13,S09,20240301
S09/20240301/00008,1,P100049,1,66.95,SALE,01-03-2024 13:05:18,S09,20240301
S09/20240301/00008,2,P102520,4,597.95,SALE,01-03-2024 13:05:18,S09,20240301
S09/20240301/00008,3,TAX,1,131.64,TAX,01-03-2024 13:05:18,S09,20240301
S09/20240301/00008,4,TENDER,1,2590.39,TENDER,01-03-2024 13:05:18,S09,20240301
S09/20240301/00009,1,P100991,1,147.89,SALE,01-03-2024 10:38:53,S09,20240301
S09/20240301/00009,2,P108200,1,336.95,SALE,01-03-2024 10:38:53,S09,20240301
S09/20240301/00009,3,P101384,3,43.95,SALE,01-03-2024 10:38:53,S09,20240301
S09/20240301/00009,4,TAX,1,54.42,TAX,01-03-2024 10:38:53,S09,20240301
S09/20240301/00009,5,TENDER,1,671.11,TENDER,01-03-2024 10:38:53,S09,20240301
S09/20240301/00010,1,P102181,2,1394.08,SALE,01-03-2024 14:31:32,S09,20240301
S09/20240301/00010,2,P102114,2,128.95,SALE,01-03-2024 14:31:32,S09,20240301
S09/20240301/00010,3,P103022,1,47.95,SALE,01-03-2024 14:31:32,S09,20240301
S09/20240301/00010,4,TAX,1,18.65,TAX,01-03-2024 14:31:32,S09,20240301
S09/20240301/00010,5,TENDER,1,3112.66,TENDER,01-03-2024 14:31:32,S09,20240301
S09/20240301/00011,1,P104617,2,101.65,SALE,01-03-2024 08:28:12,S09,20240301
S09/20240301/00011,2,P103214,1,283.38,SALE,01-03-2024 08:28:12,S09,20240301
S09/20240301/00011,3,P103530,2,427.69,SALE,01-03-2024 08:28:12,S09,20240301
S09/20240301/00011,4,P103397,1,371.02,SALE,01-03-2024 08:28:12,S09,20240301
S09/20240301/00011,5,P104695,1,66.60,SALE,01-03-2024 08:28:12,S09,20240301
S09/20240301/00011,6,P105433,1,126.03,SALE,01-03-2024 08:28:12,S09,20240301
S09/20240301/00011,7,TAX,1,230.75,TAX,01-03-2024 08:28:12,S09,20240301
S09/20240301/00011,8,TENDER,1,2136.46,TENDER,01-03-2024 08:28:12,S09,20240301
S09/20240301/00012,1,P105155,1,317.12,SALE,01-03-2024 18:19:24,S09,20240301
S09/20240301/00012,2,P106584,2,249.34,SALE,01-03-2024 18:19:24,S09,20240301
S09/20240301/00012,3,P106592,2,680.95,SALE,01-03-2024 18:19:24,S09,20240301
S09/20240301/00012,4,DISC,1,-156.93,DISCOUNT,01-03-2024 18:19:24,S09,20240301
S09/20240301/00012,5,TAX,1,77.90,TAX,01-03-2024 18:19:24,S09,20240301
S09/20240301/00012,6,TENDER,1,2098.67,TENDER,01-03-2024 18:19:24,S09,20240301
S09/20240301/00013,1,P101774,4,1121.41,SALE,01-03-2024 12:45:36,S09,20240301
S09/20240301/00013,2,P105365,4,399.23,SALE,01-03-2024 12:45:36,S09,20240301
S09/20240301/00013,3,P102112,2,389.72,SALE,01-03-2024 12:45:36,S09,20240301
S09/20240301/00013,4,P104733,3,627.95,SALE,01-03-2024 12:45:36,S09,20240301
S09/20240301/00013,5,P105570,1,345.21,SALE,01-03-2024 12:45:36,S09,20240301
S09/20240301/00013,6,P106270,2,327.36,SALE,01-03-2024 12:45:36,S09,20240301
S09/20240301/00013,7,P101740,2,800.86,SALE,01-03-2024 12:45:36,S09,20240301
S09/20240301/00013,8,TAX,1,1179.79,TAX,01-03-2024 12:45:36,S09,20240301
S09/20240301/00013,9,TENDER,1,12527.29,TENDER,01-03-2024 12:45:36,S09,20240301
S09/20240301/00014,1,P101874,2,19.95,SALE,01-03-2024 10:01:23,S09,20240301
S09/20240301/00014,2,P100421,2,129.94,SALE,01-03-2024 10:01:23,S09,20240301
S09/20240301/00014,3,P102280,2,561.95,SALE,01-03-2024 10:01:23,S09,20240301
S09/20240301/00014,4,P102559,2,86.19,SALE,01-03-2024 10:01:23,S09,20240301
S09/20240301/00014,5,P105490,2,149.44,SALE,01-03-2024 10:01:23,S09,20240301
S09/20240301/00014,6,P105345,2,295.95,SALE,01-03-2024 10:01:23,S09,20240301
S09/20240301/00014,7,TAX,1,294.31,TAX,01-03-2024 10:01:23,S09,20240301
S09/20240301/00014,8,TENDER,1,2781.15,TENDER,01-03-2024 10:01:23,S09,20240301
S09/20240301/00015,1,P104658,3,73.05,SALE,01-03-2024 16:31:36,S09,20240301
S09/20240301/00015,2,P105944,1,1044.60,SALE,01-03-2024 16:31:36,S09,20240301
S09/20240301/00015,3,P103111,3,40.41,SALE,01-03-2024 16:31:36,S09,20240301
S09/20240301/00015,4,DISC,1,-68.00,DISCOUNT,01-03-2024 16:31:36,S09,20240301
S09/20240301/00015,5,TAX,1,135.38,TAX,01-03-2024 16:31:36,S09,20240301
S09/20240301/00015,6,TENDER,1,1452.36,TENDER,01-03-2024 16:31:36,S09,20240301
